investor_name,investor_market,investor_country_code,raised_amount_usd
3D Systems,Software,USA,600000.0
AT&T,Mobile,USA,400000.0
AVG Technologies,Software,USA,300000.0
Accion Labs,Software,USA,2600000.0
Agilent Technologies,Biotechnology,USA,21000000.0
Alkermes,Biotechnology,USA,38000000.0
Allos Ventures,Software,USA,24800000.0
Amgen,Biotechnology,USA,81132700.0
Amí©rica Mí_vil,Mobile,MEX,[phone].0
Archimedes Labs,Mobile,USA,620000.0
Autobytel.com,Software,USA,2500000.0
Autodesk,Software,USA,13937704.0
BSkyB,Software,GBR,60350000.0
Bill & Melinda Gates Foundation,Biotechnology,USA,35320000.0
Biotechnology and Biological Sciences Research Council (BBSRC),Biotechnology,GBR,5303380.0
Blume Ventures,Mobile,IND,5430405.0
Cambia Health Solutions,Biotechnology,USA,30098491.0
CapDecisif Management,Software,FRA,13000000.0
Celgene,Biotechnology,USA,198100000.0
Cisco,Software,USA,147500000.0
Citrix Systems,Software,USA,25000000.0
Concur Technologies,Software,USA,32300000.0
Creaturk,Software,TUR,50000000.0
DST Global,Software,GBR,57000000.0
DaVita,Biotechnology,USA,12000000.0
Dainippon Sumitomo,Biotechnology,JPN,29167989.0
Edwards Lifesciences,Biotechnology,USA,3000000.0
Eli Lilly,Biotechnology,USA,26000000.0
Enbridge,Clean Technology,CAN,43000000.0
Firsthand Technology Value Fund,Clean Technology,USA,11500000.0
Forest Laboratories,Biotechnology,USA,60000000.0
Foundry Group,Software,USA,[phone].0
Google,Software,USA,[phone].0
H-FARM Ventures,Mobile,GBR,1352872.0
Hadasit Bio Holdings,Biotechnology,ISR,2350000.0
Heliae,Biotechnology,USA,5000000.0
Ipreo,Software,USA,6000000.0
KDDI,Mobile,JPN,15000000.0
Kingsoft,Software,HKG,20000000.0
LUBio Science,Biotechnology,GBR,1000000.0
Lee Enterprises,Biotechnology,USA,9000000.0
Lonza Group,Biotechnology,CHE,2800000.0
MEDL Mobile,Mobile,USA,2000000.0
MTC Software,Software,USA,600000.0
Madrona Venture Group,Mobile,USA,[phone].0
Massachusetts Clean Energy Center,Clean Technology,USA,150000.0
Massachusetts Life Sciences Center,Biotechnology,USA,1000000.0
Mayo Clinic Rochester,Biotechnology,USA,48000000.0
Milestone Venture Partners,Software,USA,39500000.0
Mylan,Biotechnology,USA,12000000.0
NRG Energy,Clean Technology,USA,64250000.0
NTT Data,Software,JPN,2125775.0
Nokia Growth Partners,Mobile,USA,[phone].0
North Shore InnoVentures,Biotechnology,USA,300000.0
Novartis,Biotechnology,CHE,62500000.0
PDL Biopharma,Biotechnology,USA,130000000.0
Red Hat,Software,DEU,172100000.0
Rocket Internet AG,Software,DEU,321500000.0
Sage Group,Software,GBR,1200000.0
Salesforce,Software,USA,418960000.0
Sembcorp Industries,Clean Technology,SGP,6513865.0
Shanghai Fosun Pharmaceutical,Biotechnology,CHN,22400000.0
Signavio,Software,DEU,1560995.0
Smartlogic Semaphore,Software,GBR,1000000.0
Sprint Nextel,Mobile,USA,80540000.0
StartFast Venture Accelerator,Software,USA,18000.0
"SunPower, Inc.",Clean Technology,USA,54660614.0
Synclogue,Software,JPN,46263.0
Tandem Capital,Mobile,USA,5453000.0
Tethys BioScience,Biotechnology,USA,18913020.0
Transgene,Biotechnology,FRA,2702490.0
TriZetto,Software,USA,18700000.0
VMware,Software,USA,[phone].0
Valensas,Mobile,TUR,350000.0
Venista Ventures,Mobile,DEU,115000.0
Verizon Communications,Mobile,USA,25000000.0
WRF Capital,Mobile,USA,3800000.0
Xiaomi,Mobile,CHN,11000000.0
Z80 Labs Technology Incubator,Mobile,USA,1000000.0
ZetrOZ,Biotechnology,USA,2000000.0
mParticle,Software,USA,3000000.0
